user_id,group
1001,blue
1002,red
1003,blue
1004,red
1005,blue
1006,blue
1007,red
1008,red
1009,red
1010,red
1011,blue
1012,blue
1013,blue
1014,blue
1015,blue
1016,blue
1017,blue
1018,blue
1019,blue
1020,blue
1021,blue
1022,blue
1023,red
1024,blue
1025,blue
1026,blue
1027,red
1028,blue
1029,blue
1030,blue
1031,blue
1032,red
1033,blue
1034,red
1035,blue
1036,blue
1037,blue
1038,blue
1039,red
1040,red
1041,red
1042,red
1043,blue
1044,red
1045,blue
1046,blue
1047,blue
1048,blue
1049,red
1050,blue
1051,red
1052,blue
1053,blue
1054,blue
1055,blue
1056,blue
1057,blue
1058,blue
1059,blue
1060,blue
1061,blue
1062,blue
1063,blue
1064,blue
1065,blue
1066,red
1067,blue
1068,blue
1069,red
1070,blue
1071,red
1072,red
1073,blue
1074,blue
1075,blue
1076,blue
1077,red
1078,red
1079,red
1080,blue
1081,blue
1082,blue
1083,red
1084,blue
1085,blue
1086,blue
1087,blue
1088,red
1089,blue
1090,red
1091,blue
1092,blue
1093,blue
1094,blue
1095,blue
1096,red
1097,blue
1098,blue
1099,red
1100,blue
1101,blue
1102,blue
1103,red
1104,red
1105,blue
1106,red
1107,blue
1108,blue
1109,blue
1110,red
1111,blue
1112,blue
1113,blue
1114,blue
1115,red
1116,red
1117,red
1118,red
1119,blue
1120,blue
1121,red
1122,red
1123,blue
1124,blue
1125,blue
1126,blue
1127,blue
1128,blue
1129,blue
1130,blue
1131,red
1132,blue
1133,blue
1134,blue
1135,red
1136,blue
1137,red
1138,blue
1139,blue
1140,blue
1141,blue
1142,blue
1143,red
1144,blue
1145,blue
1146,red
1147,blue
1148,red
1149,red
1150,blue
1151,blue
1152,blue
1153,red
1154,blue
1155,red
1156,red
1157,red
1158,blue
1159,blue
1160,red
1161,blue
1162,red
1163,red
1164,blue
1165,blue
1166,blue
1167,red
1168,red
1169,blue
1170,blue
1171,blue
1172,red
1173,blue
1174,blue
1175,red
1176,blue
1177,red
1178,red
1179,blue
1180,blue
1181,blue
1182,blue
1183,blue
1184,blue
1185,red
1186,blue
1187,blue
1188,blue
1189,blue
1190,blue
1191,blue
1192,red
1193,blue
1194,red
1195,red
1196,blue
1197,red
1198,blue
1199,red
1200,red
1201,blue
1202,blue
1203,blue
1204,red
1205,blue
1206,red
1207,blue
1208,red
1209,red
1210,blue
1211,blue
1212,blue
1213,blue
1214,blue
1215,red
1216,blue
1217,blue
1218,blue
1219,red
1220,blue
1221,blue
1222,red
1223,blue
1224,blue
1225,blue
1226,blue
1227,red
1228,blue
1229,blue
1230,red
1231,blue
1232,red
1233,blue
1234,blue
1235,red
1236,blue
1237,blue
1238,red
1239,blue
1240,blue
1241,blue
1242,blue
1243,blue
1244,red
1245,blue
1246,blue
1247,blue
1248,blue
1249,blue
1250,blue
1251,red
1252,blue
1253,red
1254,blue
1255,blue
1256,blue
1257,blue
1258,red
1259,blue
1260,blue
1261,blue
1262,red
1263,red
1264,red
1265,blue
1266,blue
1267,red
1268,red
1269,blue
1270,blue
1271,blue
1272,red
1273,blue
1274,blue
1275,red
1276,blue
1277,blue
1278,blue
1279,blue
1280,red
1281,blue
1282,red
1283,blue
1284,blue
1285,blue
1286,blue
1287,blue
1288,blue
1289,blue
1290,blue
1291,blue
1292,blue
1293,red
1294,red
1295,blue
1296,red
1297,red
1298,red
1299,blue
1300,blue
1301,blue
1302,blue
1303,blue
1304,red
1305,blue
1306,blue
1307,blue
1308,blue
1309,red
1310,blue
1311,red
1312,red
1313,blue
1314,blue
1315,red
1316,blue
1317,red
1318,blue
1319,red
1320,blue
1321,blue
1322,blue
1323,blue
1324,red
1325,blue
1326,blue
1327,blue
1328,blue
1329,blue
1330,blue
1331,red
1332,blue
1333,blue
1334,blue
1335,blue
1336,blue
1337,red
1338,red
1339,blue
1340,blue
1341,red
1342,blue
1343,red
1344,blue
1345,blue
1346,blue
1347,blue
1348,blue
1349,blue
1350,blue
1351,red
1352,blue
1353,red
1354,blue
1355,blue
1356,blue
1357,blue
1358,red
1359,red
1360,red
1361,blue
1362,red
1363,blue
1364,blue
1365,red
1366,blue
1367,blue
1368,blue
1369,blue
1370,blue
1371,blue
1372,blue
1373,red
1374,blue
1375,blue
1376,blue
1377,red
1378,blue
1379,blue
1380,blue
1381,blue
1382,blue
1383,blue
1384,blue
1385,red
1386,red
1387,red
1388,red
1389,blue
1390,blue
1391,blue
1392,red
1393,red
1394,blue
1395,blue
1396,blue
1397,red
1398,blue
1399,blue
1400,blue
1401,blue
1402,blue
1403,blue
1404,blue
1405,blue
1406,blue
1407,blue
1408,blue
1409,blue
1410,blue
1411,blue
1412,red
1413,blue
1414,blue
1415,blue
1416,blue
1417,blue
1418,red
1419,blue
1420,blue
1421,blue
1422,blue
1423,blue
1424,blue
1425,blue
1426,red
1427,red
1428,blue
1429,blue
1430,blue
1431,blue
1432,red
1433,blue
1434,blue
1435,red
1436,blue
1437,red
1438,blue
1439,blue
1440,blue
1441,blue
1442,blue
1443,red
1444,blue
1445,blue
1446,red
1447,blue
1448,blue
1449,blue
1450,red
1451,red
1452,blue
1453,red
1454,blue
1455,blue
1456,blue
1457,red
1458,blue
1459,blue
1460,blue
1461,blue
1462,blue
1463,blue
1464,blue
1465,blue
1466,blue
1467,blue
1468,red
1469,blue
1470,red
1471,red
1472,blue
1473,blue
1474,blue
1475,red
1476,blue
1477,blue
1478,red
1479,blue
1480,blue
1481,blue
1482,blue
1483,red
1484,blue
1485,blue
1486,blue
1487,red
1488,blue
1489,blue
1490,red
1491,blue
1492,red
1493,blue
1494,blue
1495,blue
1496,blue
1497,blue
1498,red
1499,blue
1500,red
1501,blue
1502,blue
1503,red
1504,red
1505,blue
1506,blue
1507,blue
1508,blue
1509,blue
1510,red
1511,red
1512,red
1513,red
1514,red
1515,blue
1516,red
1517,blue
1518,blue
1519,blue
1520,red
1521,blue
1522,blue
1523,blue
1524,red
1525,blue
1526,blue
1527,red
1528,blue
1529,red
1530,blue
1531,red
1532,red
1533,blue
1534,red
1535,blue
1536,red
1537,red
1538,blue
1539,blue
1540,blue
1541,red
1542,blue
1543,blue
1544,blue
1545,red
1546,blue
1547,blue
1548,red
1549,blue
1550,blue
1551,blue
1552,blue
1553,blue
1554,red
1555,blue
1556,red
1557,blue
1558,blue
1559,blue
1560,blue
1561,blue
1562,blue
1563,blue
1564,blue
1565,blue
1566,blue
1567,blue
1568,blue
1569,blue
1570,blue
1571,red
1572,blue
1573,blue
1574,blue
1575,blue
1576,red
1577,blue
1578,red
1579,red
1580,blue
1581,blue
1582,blue
1583,blue
1584,blue
1585,red
1586,blue
1587,blue
1588,blue
1589,blue
1590,blue
1591,blue
1592,blue
1593,red
1594,blue
1595,red
1596,red
1597,red
1598,blue
1599,blue
1600,blue
1601,blue
1602,blue
1603,blue
1604,blue
1605,red
1606,red
1607,blue
1608,blue
1609,red
1610,blue
1611,red
1612,blue
1613,blue
1614,blue
1615,red
1616,blue
1617,blue
1618,red
1619,blue
1620,blue
1621,blue
1622,blue
1623,blue
1624,blue
1625,blue
1626,blue
1627,blue
1628,blue
1629,blue
1630,blue
1631,blue
1632,red
1633,blue
1634,red
1635,blue
1636,blue
1637,blue
1638,red
1639,blue
1640,blue
1641,blue
1642,blue
1643,blue
1644,blue
1645,blue
1646,red
1647,red
1648,blue
1649,blue
1650,blue
1651,red
1652,blue
1653,blue
1654,red
1655,blue
1656,blue
1657,blue
1658,red
1659,blue
1660,blue
1661,red
1662,blue
1663,blue
1664,blue
1665,blue
1666,blue
1667,blue
1668,red
1669,blue
1670,blue
1671,blue
1672,blue
1673,red
1674,blue
1675,blue
1676,blue
1677,blue
1678,red
1679,blue
1680,blue
1681,blue
1682,red
1683,red
1684,blue
1685,blue
1686,red
1687,red
1688,blue
1689,blue
1690,blue
1691,blue
1692,red
1693,blue
1694,red
1695,blue
1696,red
1697,blue
1698,blue
1699,blue
1700,blue
1701,blue
1702,blue
1703,blue
1704,blue
1705,blue
1706,blue
1707,blue
1708,red
1709,blue
1710,blue
1711,red
1712,red
1713,blue
1714,red
1715,blue
1716,red
1717,blue
1718,blue
1719,red
1720,blue
1721,blue
1722,blue
1723,blue
1724,blue
1725,blue
1726,red
1727,blue
1728,blue
1729,blue
1730,blue
1731,red
1732,blue
1733,red
1734,blue
1735,red
1736,red
1737,blue
1738,blue
1739,blue
1740,red
1741,blue
1742,blue
1743,red
1744,red
1745,red
1746,blue
1747,red
1748,red
1749,blue
1750,blue
1751,blue
1752,blue
1753,red
1754,blue
1755,red
1756,blue
1757,blue
1758,blue
1759,blue
1760,blue
1761,blue
1762,blue
1763,blue
1764,blue
1765,blue
1766,blue
1767,red
1768,blue
1769,red
1770,blue
1771,blue
1772,blue
1773,red
1774,blue
1775,blue
1776,blue
1777,blue
1778,red
1779,red
1780,red
1781,red
1782,blue
1783,blue
1784,blue
1785,blue
1786,blue
1787,blue
1788,blue
1789,red
1790,blue
1791,blue
1792,blue
1793,blue
1794,blue
1795,red
1796,red
1797,blue
1798,blue
1799,blue
1800,blue
1801,blue
1802,blue
1803,red
1804,blue
1805,blue
1806,blue
1807,blue
1808,red
1809,blue
1810,blue
1811,blue
1812,blue
1813,red
1814,red
1815,blue
1816,blue
1817,red
1818,blue
1819,blue
1820,blue
1821,blue
1822,blue
1823,blue
1824,red
1825,blue
1826,blue
1827,blue
1828,blue
1829,red
1830,blue
1831,blue
1832,blue
1833,red
1834,blue
1835,red
1836,red
1837,blue
1838,blue
1839,blue
1840,blue
1841,red
1842,blue
1843,red
1844,blue
1845,red
1846,blue
1847,blue
1848,red
1849,blue
1850,blue
1851,blue
1852,red
1853,blue
1854,blue
1855,blue
1856,blue
1857,blue
1858,blue
1859,red
1860,red
1861,blue
1862,blue
1863,red
1864,blue
1865,blue
1866,blue
1867,blue
1868,blue
1869,blue
1870,blue
1871,red
1872,red
1873,blue
1874,blue
1875,blue
1876,blue
1877,red
1878,blue
1879,red
1880,blue
1881,red
1882,blue
1883,blue
1884,blue
1885,blue
1886,blue
1887,blue
1888,red
1889,red
1890,blue
1891,blue
1892,red
1893,blue
1894,blue
1895,blue
1896,blue
1897,blue
1898,red
1899,blue
1900,blue
1901,blue
1902,blue
1903,blue
1904,blue
1905,red
1906,red
1907,blue
1908,red
1909,blue
1910,blue
1911,blue
1912,blue
1913,blue
1914,blue
1915,red
1916,blue
1917,blue
1918,red
1919,blue
1920,blue
1921,blue
1922,blue
1923,blue
1924,blue
1925,blue
1926,red
1927,blue
1928,blue
1929,blue
1930,red
1931,red
1932,blue
1933,blue
1934,blue
1935,blue
1936,red
1937,blue
1938,blue
1939,blue
1940,red
1941,blue
1942,blue
1943,red
1944,red
1945,red
1946,blue
1947,red
1948,blue
1949,blue
1950,red
1951,blue
1952,blue
1953,blue
1954,blue
1955,blue
1956,red
1957,blue
1958,red
1959,red
1960,red
1961,blue
1962,blue
1963,blue
1964,blue
1965,blue
1966,blue
1967,blue
1968,blue
1969,blue
1970,red
1971,blue
1972,red
1973,blue
1974,red
1975,blue
1976,blue
1977,blue
1978,blue
1979,red
1980,red
1981,red
1982,blue
1983,blue
1984,blue
1985,blue
1986,blue
1987,red
1988,blue
1989,blue
1990,red
1991,blue
1992,blue
1993,blue
1994,red
1995,blue
1996,red
1997,red
1998,blue
1999,red
2000,blue
2001,blue
2002,blue
2003,blue
2004,red
2005,blue
2006,blue
2007,red
2008,blue
2009,blue
2010,blue
2011,blue
2012,blue
2013,blue
2014,blue
2015,red
2016,blue
2017,red
2018,red
2019,blue
2020,red
2021,red
2022,blue
2023,blue
2024,blue
2025,red
2026,blue
2027,blue
2028,blue
2029,blue
2030,blue
2031,blue
2032,red
2033,red
2034,blue
2035,blue
2036,red
2037,red
2038,blue
2039,red
2040,red
2041,blue
2042,red
2043,blue
2044,blue
2045,blue
2046,blue
2047,blue
2048,blue
2049,blue
2050,blue
2051,blue
2052,blue
2053,blue
2054,red
2055,blue
2056,blue
2057,blue
2058,blue
2059,red
2060,red
2061,blue
2062,blue
2063,blue
2064,blue
2065,blue
2066,red
2067,red
2068,red
2069,red
2070,red
2071,blue
2072,blue
2073,blue
2074,blue
2075,blue
2076,blue
2077,red
2078,blue
2079,blue
2080,red
2081,red
2082,blue
2083,red
2084,red
2085,blue
2086,blue
2087,blue
2088,red
2089,blue
2090,red
2091,red
2092,blue
2093,red
2094,blue
2095,blue
2096,red
2097,blue
2098,blue
2099,blue
2100,red
2101,red
2102,blue
2103,red
2104,blue
2105,blue
2106,red
2107,red
2108,red
2109,blue
2110,red
2111,blue
2112,blue
2113,blue
2114,blue
2115,blue
2116,blue
2117,red
2118,red
2119,blue
2120,blue
2121,blue
2122,blue
2123,blue
2124,red
2125,blue
2126,red
2127,red
2128,red
2129,blue
2130,red
2131,red
2132,blue
2133,red
2134,blue
2135,blue
2136,blue
2137,blue
2138,blue
2139,red
2140,red
2141,red
2142,blue
2143,red
2144,blue
2145,blue
2146,blue
2147,red
2148,blue
2149,blue
2150,blue
2151,blue
2152,red
2153,blue
2154,red
2155,red
2156,blue
2157,blue
2158,blue
2159,blue
2160,red
2161,red
2162,blue
2163,blue
2164,blue
2165,blue
2166,blue
2167,blue
2168,blue
2169,red
2170,blue
2171,blue
2172,red
2173,red
2174,red
2175,blue
2176,blue
2177,blue
2178,blue
2179,blue
2180,red
2181,blue
2182,blue
2183,red
2184,blue
2185,blue
2186,blue
2187,red
2188,blue
2189,red
2190,blue
2191,red
2192,blue
2193,blue
2194,blue
2195,red
2196,blue
2197,blue
2198,blue
2199,blue
2200,blue
2201,red
2202,blue
2203,red
2204,blue
2205,red
2206,red
2207,red
2208,red
2209,red
2210,red
2211,blue
2212,blue
2213,red
2214,red
2215,blue
2216,blue
2217,blue
2218,blue
2219,blue
2220,blue
2221,blue
2222,red
2223,red
2224,blue
2225,red
2226,blue
2227,red
2228,blue
2229,blue
2230,blue
2231,blue
2232,red
2233,red
2234,red
2235,blue
2236,blue
2237,blue
2238,blue
2239,blue
2240,blue
2241,blue
2242,blue
2243,blue
2244,red
2245,red
2246,blue
2247,blue
2248,blue
2249,red
2250,blue
2251,red
2252,blue
2253,red
2254,blue
2255,blue
2256,red
2257,blue
2258,blue
2259,red
2260,blue
2261,blue
2262,blue
2263,blue
2264,blue
2265,red
2266,red
2267,red
2268,blue
2269,blue
2270,blue
2271,blue
2272,blue
2273,red
2274,red
2275,blue
2276,blue
2277,blue
2278,red
2279,red
2280,red
2281,blue
2282,blue
2283,blue
2284,blue
2285,blue
2286,blue
2287,red
2288,red
2289,blue
2290,blue
2291,red
2292,blue
2293,blue
2294,blue
2295,blue
2296,blue
2297,blue
2298,red
2299,blue
2300,blue
2301,red
2302,blue
2303,blue
2304,red
2305,blue
2306,blue
2307,red
2308,red
2309,red
2310,blue
2311,blue
2312,blue
2313,blue
2314,red
2315,blue
2316,blue
2317,blue
2318,blue
2319,blue
2320,blue
2321,red
2322,blue
2323,blue
2324,blue
2325,blue
2326,red
2327,blue
2328,blue
2329,blue
2330,red
2331,blue
2332,blue
2333,blue
2334,blue
2335,blue
2336,red
2337,blue
2338,blue
2339,blue
2340,blue
2341,red
2342,blue
2343,blue
2344,blue
2345,blue
2346,red
2347,blue
2348,blue
2349,blue
2350,blue
2351,blue
2352,blue
2353,red
2354,red
2355,blue
2356,blue
2357,red
2358,blue
2359,blue
2360,red
2361,blue
2362,blue
2363,red
2364,blue
2365,blue
2366,red
2367,red
2368,blue
2369,blue
2370,blue
2371,red
2372,red
2373,blue
2374,red
2375,red
2376,red
2377,red
2378,red
2379,blue
2380,blue
2381,blue
2382,blue
2383,blue
2384,blue
2385,blue
2386,blue
2387,blue
2388,blue
2389,blue
2390,blue
2391,red
2392,blue
2393,blue
2394,red
2395,blue
2396,blue
2397,blue
2398,blue
2399,red
2400,blue
2401,blue
2402,blue
2403,blue
2404,blue
2405,red
2406,blue
2407,red
2408,red
2409,blue
2410,red
2411,blue
2412,blue
2413,blue
2414,red
2415,blue
2416,blue
2417,blue
2418,blue
2419,blue
2420,blue
2421,blue
2422,red
2423,blue
2424,red
2425,red
2426,blue
2427,red
2428,blue
2429,red
2430,blue
2431,blue
2432,red
2433,red
2434,blue
2435,red
2436,blue
2437,red
2438,blue
2439,blue
2440,red
2441,blue
2442,red
2443,blue
2444,blue
2445,blue
2446,red
2447,blue
2448,blue
2449,blue
2450,red
2451,blue
2452,red
2453,blue
2454,blue
2455,red
2456,blue
2457,red
2458,red
2459,blue
2460,blue
2461,blue
2462,blue
2463,blue
2464,blue
2465,blue
2466,blue
2467,blue
2468,blue
2469,blue
2470,blue
2471,red
2472,red
2473,blue
2474,blue
2475,blue
2476,red
2477,blue
2478,blue
2479,blue
2480,red
2481,blue
2482,blue
2483,red
2484,red
2485,blue
2486,blue
2487,red
2488,red
2489,blue
2490,blue
2491,red
2492,blue
2493,blue
2494,red
2495,blue
2496,red
2497,blue
2498,blue
2499,blue
2500,red
2501,blue
2502,blue
2503,blue
2504,blue
2505,blue
2506,blue
2507,blue
2508,blue
2509,red
2510,blue
2511,red
2512,blue
2513,blue
2514,blue
2515,blue
2516,blue
2517,blue
2518,blue
2519,blue
2520,blue
2521,blue
2522,blue
2523,blue
2524,blue
2525,red
2526,red
2527,blue
2528,blue
2529,blue
2530,red
2531,blue
2532,blue
2533,red
2534,red
2535,blue
2536,red
2537,blue
2538,blue
2539,blue
2540,red
2541,blue
2542,blue
2543,blue
2544,red
2545,blue
2546,red
2547,blue
2548,blue
2549,red
2550,red
2551,red
2552,blue
2553,blue
2554,blue
2555,blue
2556,blue
2557,blue
2558,red
2559,blue
2560,blue
2561,blue
2562,red
2563,blue
2564,blue
2565,blue
2566,blue
2567,blue
2568,blue
2569,blue
2570,blue
2571,red
2572,red
2573,blue
2574,red
2575,red
2576,blue
2577,red
2578,blue
2579,blue
2580,blue
2581,blue
2582,red
2583,blue
2584,blue
2585,red
2586,blue
2587,blue
2588,red
2589,blue
2590,blue
2591,red
2592,blue
2593,blue
2594,blue
2595,red
2596,blue
2597,blue
2598,red
2599,blue
2600,blue
2601,red
2602,red
2603,blue
2604,blue
2605,blue
2606,red
2607,blue
2608,red
2609,blue
2610,blue
2611,blue
2612,blue
2613,red
2614,blue
2615,blue
2616,blue
2617,blue
2618,blue
2619,blue
2620,red
2621,blue
2622,blue
2623,blue
2624,blue
2625,red
2626,red
2627,red
2628,blue
2629,blue
2630,red
2631,blue
2632,red
2633,blue
2634,blue
2635,blue
2636,blue
2637,blue
2638,red
2639,blue
2640,red
2641,red
2642,red
2643,red
2644,blue
2645,blue
2646,red
2647,red
2648,blue
2649,blue
2650,blue
2651,red
2652,blue
2653,blue
2654,blue
2655,blue
2656,red
2657,red
2658,blue
2659,blue
2660,blue
2661,blue
2662,blue
2663,blue
2664,blue
2665,blue
2666,red
2667,blue
2668,red
2669,blue
2670,blue
2671,blue
2672,blue
2673,blue
2674,red
2675,red
2676,red
2677,red
2678,red
2679,blue
2680,blue
2681,red
2682,blue
2683,red
2684,red
2685,blue
2686,red
2687,red
2688,blue
2689,red
2690,blue
2691,blue
2692,blue
2693,blue
2694,blue
2695,blue
2696,blue
2697,blue
2698,blue
2699,blue
2700,blue
2701,blue
2702,red
2703,blue
2704,blue
2705,blue
2706,red
2707,blue
2708,red
2709,blue
2710,red
2711,red
2712,red
2713,blue
2714,red
2715,blue
2716,blue
2717,red
2718,red
2719,red
2720,blue
2721,blue
2722,blue
2723,blue
2724,red
2725,blue
2726,blue
2727,blue
2728,blue
2729,blue
2730,red
2731,blue
2732,blue
2733,blue
2734,blue
2735,blue
2736,red
2737,blue
2738,blue
2739,blue
2740,blue
2741,blue
2742,red
2743,blue
2744,blue
2745,blue
2746,red
2747,blue
2748,blue
2749,red
2750,blue
2751,blue
2752,red
2753,red
2754,blue
2755,blue
2756,blue
2757,blue
2758,blue
2759,blue
2760,red
2761,blue
2762,red
2763,blue
2764,red
2765,blue
2766,red
2767,red
2768,blue
2769,red
2770,blue
2771,blue
2772,blue
2773,red
2774,blue
2775,blue
2776,blue
2777,blue
2778,blue
2779,blue
2780,red
2781,blue
2782,blue
2783,blue
2784,red
2785,blue
2786,blue
2787,red
2788,red
2789,red
2790,blue
2791,blue
2792,blue
2793,red
2794,red
2795,blue
2796,red
2797,blue
2798,red
2799,red
2800,blue
2801,blue
2802,red
2803,blue
2804,blue
2805,blue
2806,red
2807,red
2808,blue
2809,blue
2810,blue
2811,red
2812,blue
2813,blue
2814,blue
2815,red
2816,blue
2817,blue
2818,red
2819,blue
2820,blue
2821,blue
2822,blue
2823,red
2824,red
2825,blue
2826,red
2827,blue
2828,blue
2829,red
2830,blue
2831,blue
2832,red
2833,blue
2834,blue
2835,blue
2836,red
2837,blue
2838,red
2839,blue
2840,red
2841,blue
2842,blue
2843,blue
2844,blue
2845,red
2846,blue
2847,blue
2848,blue
2849,blue
2850,blue
2851,blue
2852,blue
2853,blue
2854,red
2855,blue
2856,red
2857,blue
2858,red
2859,blue
2860,blue
2861,blue
2862,red
2863,red
2864,blue
2865,blue
2866,red
2867,blue
2868,blue
2869,red
2870,blue
2871,red
2872,blue
2873,red
2874,red
2875,blue
2876,blue
2877,blue
2878,blue
2879,red
2880,blue
2881,blue
2882,blue
2883,blue
2884,blue
2885,red
2886,red
2887,blue
2888,blue
2889,blue
2890,blue
2891,blue
2892,red
2893,blue
2894,blue
2895,blue
2896,blue
2897,blue
2898,blue
2899,blue
2900,blue
2901,red
2902,blue
2903,blue
2904,blue
2905,blue
2906,blue
2907,blue
2908,red
2909,blue
2910,blue
2911,blue
2912,blue
2913,blue
2914,blue
2915,red
2916,blue
2917,blue
2918,red
2919,blue
2920,blue
2921,blue
2922,red
2923,blue
2924,blue
2925,blue
2926,blue
2927,red
2928,red
2929,blue
2930,blue
2931,blue
2932,blue
2933,blue
2934,blue
2935,blue
2936,blue
2937,blue
2938,red
2939,red
2940,blue
2941,red
2942,blue
2943,blue
2944,blue
2945,blue
2946,blue
2947,blue
2948,red
2949,blue
2950,red
2951,blue
2952,blue
2953,blue
2954,blue
2955,red
2956,red
2957,blue
2958,red
2959,red
2960,red
2961,blue
2962,blue
2963,blue
2964,blue
2965,blue
2966,blue
2967,blue
2968,blue
2969,blue
2970,blue
2971,red
2972,blue
2973,blue
2974,red
2975,red
2976,blue
2977,red
2978,blue
2979,red
2980,red
2981,blue
2982,blue
2983,blue
2984,red
2985,blue
2986,blue
2987,blue
2988,blue
2989,red
2990,blue
2991,red
2992,blue
2993,blue
2994,blue
2995,blue
2996,blue
2997,red
2998,blue
